Version 4
SHEET 1 4228 2080
SYMATTR InstName Q2A
SYMATTR Value 2N2905A
SYMBOL pnp 1056 1056 M180
SYMATTR InstName Q2B
SYMATTR Value 2N2905A
SYMBOL res -208 768 R0
SYMATTR InstName RcA
SYMATTR Value 560
SYMBOL npn -256 960 R0
SYMATTR InstName QcA
SYMATTR Value BC547C
SYMBOL res -256 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RbA
SYMATTR Value 1k
SYMBOL Digital\\and -432 928 R0
SYMATTR InstName AA
SYMBOL Digital\\dflop 384 752 R0
SYMATTR InstName A1
SYMBOL res 912 768 R0
SYMATTR InstName RcB
SYMATTR Value 560
SYMBOL npn 864 960 R0
SYMATTR InstName QcB
SYMATTR Value BC547C
SYMBOL res 864 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RbB
SYMATTR Value 1k
SYMBOL Digital\\and 704 928 R0
SYMATTR InstName AB
SYMBOL res -192 208 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RgA
SYMATTR Value 33
SYMBOL ind2 -304 -112 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1A
SYMATTR Value 588.11µ
SYMATTR Type ind
SYMBOL res -304 -128 R0
SYMATTR InstName rL1A
SYMATTR Value 0.1
SYMBOL res 0 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RgB
SYMATTR Value 33
SYMBOL ind2 80 -112 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1B
SYMATTR Value 588.11µ
SYMATTR Type ind
SYMBOL res 80 -128 R0
SYMATTR InstName rL1B
SYMATTR Value 0.1
SYMBOL AutoGenerated\\irf540 -224 256 M0
SYMATTR InstName UA
SYMBOL AutoGenerated\\irf540 32 256 R0
SYMATTR InstName UB
SYMBOL cap 880 -48 R0
WINDOW 0 32 3 Left 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 1040 -128 R0
SYMATTR InstName RL2
SYMATTR Value 137
SYMBOL ind2 608 -144 M0
SYMATTR InstName L2A
SYMATTR Type ind
SYMATTR Value 47.05031m
SYMBOL cap 880 336 R0
WINDOW 0 32 3 Left 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL ind2 608 240 M0
SYMATTR InstName L3A
SYMATTR Type ind
SYMATTR Value 1152.69µ
SYMBOL res 880 176 R0
SYMATTR InstName ESR1
SYMATTR Value 0.2
SYMBOL res 880 -208 R0
SYMATTR InstName ESR2
SYMATTR Value 0.2
SYMBOL res 1008 320 R0
SYMATTR InstName Rled1
SYMATTR Value 1k
SYMBOL res 576 -48 R0
SYMATTR InstName rL2A
SYMATTR Value 0.2
SYMBOL res 576 352 R0
SYMATTR InstName rL3A
SYMATTR Value 0.1
SYMBOL LED 1008 208 R0
SYMATTR InstName LED1
SYMBOL res 1120 240 R0
SYMATTR InstName RL3
SYMATTR Value 220
SYMBOL diode 608 -160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2A
SYMATTR Value MUR460
SYMBOL diode 608 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3A
SYMATTR Value MUR110
SYMBOL ind2 768 -144 M0
SYMATTR InstName L2B
SYMATTR Type ind
SYMATTR Value 47.05031m
SYMBOL res 736 -48 R0
SYMATTR InstName rL2B
SYMATTR Value 0.2
SYMBOL diode 768 -160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2B
SYMATTR Value MUR460
SYMBOL ind2 768 240 M0
SYMATTR InstName L3B
SYMATTR Type ind
SYMATTR Value 1152.69µ
SYMBOL res 736 352 R0
SYMATTR InstName rL3B
SYMATTR Value 0.1
SYMBOL voltage -800 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA1
SYMATTR Value PULSE(0 1 0 0 0 3.3u 6.665u)
SYMBOL voltage -800 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 18
SYMBOL cap 1904 352 M0
SYMATTR InstName CT
SYMATTR Value 1.5n
SYMBOL cap 2192 272 R0
SYMATTR InstName Cref
SYMATTR Value 100n
SYMBOL res 2288 80 R0
SYMATTR InstName Rstart
SYMATTR Value 100k
SYMBOL res 1904 224 M0
SYMATTR InstName RT
SYMATTR Value 5.6k
SYMBOL npn 1824 288 M0
SYMATTR InstName Q1
SYMBOL res -112 352 R0
SYMATTR InstName Rsense
SYMATTR Value 0.1
SYMBOL cap 1616 368 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cramp
SYMATTR Value 10n
SYMBOL res 1616 224 M0
SYMATTR InstName Rramp
SYMATTR Value 330k
SYMBOL res 1456 176 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rcsf
SYMATTR Value 1k
SYMBOL cap 1664 208 R0
SYMATTR InstName Ccsf
SYMATTR Value 100p
SYMBOL res 1776 384 M0
SYMATTR InstName R210
SYMATTR Value 33k
SYMBOL cap 2288 208 R0
SYMATTR InstName Ccc
SYMATTR Value 100n
SYMBOL res 2400 672 R0
SYMATTR InstName Rfb2_b
SYMATTR Value 82k
SYMBOL res 2400 864 R0
SYMATTR InstName Rfb2_a
SYMATTR Value 1.8k
SYMBOL res 2400 944 R0
SYMATTR InstName Rfb2_a_var
SYMATTR Value 60
SYMBOL cap 2352 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cfb2
SYMATTR Value 100p
SYMBOL 4n35h 2016 752 M0
SYMATTR InstName X2
SYMBOL res 2288 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rled
SYMATTR Value 15k
SYMBOL res 1824 816 R0
SYMATTR InstName Ropto
SYMATTR Value 1k
SYMBOL res 1808 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rfbg
SYMATTR Value 4.7k
SYMBOL cap 1872 80 R0
SYMATTR InstName Cfb
SYMATTR Value 10n
SYMBOL res 1776 64 R0
SYMATTR InstName Rfb
SYMATTR Value 10k
SYMBOL res 1568 -16 R0
SYMATTR InstName Rss
SYMATTR Value 47k
SYMBOL diode 1664 32 R0
SYMATTR InstName Dss
SYMATTR Value 1N4148
SYMBOL pnp 1696 -64 R0
SYMATTR InstName Q2
SYMATTR Value BC557B
SYMBOL cap 1568 -112 R0
SYMATTR InstName Css
SYMATTR Value 10µ
SYMBOL tl431 2240 896 R180
SYMATTR InstName U1
SYMBOL AutoGenerated\\UCC28C45_STEADY 2048 176 R0
SYMATTR InstName U2
SYMBOL diode 768 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3B
SYMATTR Value MUR110
SYMBOL cap 256 304 R0
SYMATTR InstName CsnB
SYMATTR Value 680p
SYMBOL res 240 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RsnB
SYMATTR Value 220
SYMBOL res -320 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RsnA
SYMATTR Value 220
SYMBOL cap -480 304 R0
SYMATTR InstName CsnA
SYMATTR Value 680p
SYMBOL schottky 144 128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName DsnB
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -336 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName DsnA
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind -304 -32 R0
SYMATTR InstName LdA
SYMATTR Value 29.4µ
SYMBOL ind 80 -32 R0
SYMATTR InstName LdB
SYMATTR Value 29.4µ
TEXT -1248 -312 Left 2 ;Directivas Spice
TEXT -1240 -112 Left 2 !.tran 0 20m 0 1u uic
TEXT -368 -280 Left 2 !KA L1A L2A L3A 1
TEXT -16 -280 Left 2 !KB L1B L2B L3B 1
RECTANGLE Normal 1264 576 -928 -352 2
RECTANGLE Normal -976 -48 -1280 -352 2
