Version 4
SHEET 1 4228 2080
SYMATTR Value 47.05031m
SYMBOL res 736 -48 R0
SYMATTR InstName rL2B
SYMATTR Value 0.7
SYMBOL diode 768 -160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2B
SYMATTR Value MUR460
SYMBOL ind2 768 240 M0
SYMATTR InstName L3B
SYMATTR Type ind
SYMATTR Value 1152.69µ
SYMBOL res 736 352 R0
SYMATTR InstName rL3B
SYMATTR Value 0.2
SYMBOL diode 768 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3B
SYMATTR Value MUR110
SYMBOL voltage -800 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA1
SYMATTR Value PULSE(0 1 0 0 0 3.45u 6.665u)
SYMBOL voltage -656 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 18
SYMBOL res -320 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RsnA
SYMATTR Value 220
SYMBOL cap -480 304 R0
SYMATTR InstName CsnA
SYMATTR Value 680p
SYMBOL schottky -336 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName DsnA
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 256 304 R0
SYMATTR InstName CsnB
SYMATTR Value 680p
SYMBOL res 240 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RsnB
SYMATTR Value 220
SYMBOL schottky 144 128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName DsnB
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -112 352 R0
SYMATTR InstName Rsense
SYMATTR Value 0.1
SYMBOL ind 240 -32 R0
SYMATTR InstName LdB
SYMATTR Value 29.4µ
SYMBOL ind -464 -32 R0
SYMATTR InstName LdA
SYMATTR Value 29.4µ
TEXT 1344 -312 Left 2 ;Directivas Spice
TEXT 1392 -88 Left 2 !.tran 0 20m 0 1u
TEXT -368 -280 Left 2 !KA L1A L2A L3A 1
TEXT -16 -280 Left 2 !KB L1B L2B L3B 1
RECTANGLE Normal 1264 576 -784 -368 2
RECTANGLE Normal 1888 -48 1312 -352 2
