Version 4
SHEET 1 4228 2080
SYMATTR InstName rL1B
SYMATTR Value 0.1
SYMBOL AutoGenerated\\irf540 -224 256 M0
SYMATTR InstName UA
SYMBOL AutoGenerated\\irf540 32 256 R0
SYMATTR InstName UB
SYMBOL cap 880 -48 R0
WINDOW 0 32 3 Left 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 1040 -128 R0
SYMATTR InstName RL2
SYMATTR Value 137
SYMBOL ind2 608 -144 M0
SYMATTR InstName L2A
SYMATTR Type ind
SYMATTR Value 47.05031m
SYMBOL cap 880 336 R0
WINDOW 0 32 3 Left 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL ind2 608 240 M0
SYMATTR InstName L3A
SYMATTR Type ind
SYMATTR Value 1152.69µ
SYMBOL res 880 176 R0
SYMATTR InstName ESR3
SYMATTR Value 0.2
SYMBOL res 880 -208 R0
SYMATTR InstName ESR2
SYMATTR Value 0.2
SYMBOL res 1008 320 R0
SYMATTR InstName Rled
SYMATTR Value 1k
SYMBOL res 576 -48 R0
SYMATTR InstName rL2A
SYMATTR Value 0.7
SYMBOL res 576 352 R0
SYMATTR InstName rL3A
SYMATTR Value 0.1
SYMBOL LED 1008 208 R0
SYMATTR InstName LED
SYMBOL res 1120 240 R0
SYMATTR InstName RL3
SYMATTR Value 220
SYMBOL diode 608 -160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2A
SYMATTR Value MUR460
SYMBOL diode 608 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3A
SYMATTR Value MUR110
SYMBOL ind2 768 -144 M0
SYMATTR InstName L2B
SYMATTR Type ind
SYMATTR Value 47.05031m
SYMBOL res 736 -48 R0
SYMATTR InstName rL2B
SYMATTR Value 0.7
SYMBOL diode 768 -160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2B
SYMATTR Value MUR460
SYMBOL ind2 768 240 M0
SYMATTR InstName L3B
SYMATTR Type ind
SYMATTR Value 1152.69µ
SYMBOL res 736 352 R0
SYMATTR InstName rL3B
SYMATTR Value 0.1
SYMBOL voltage -800 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA1
SYMATTR Value PULSE(0 1 0 0 0 3.3u 6.665u)
SYMBOL voltage -800 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 18 0 0 0 10 10)
SYMBOL res -112 352 R0
SYMATTR InstName Rsense
SYMATTR Value 0.1
SYMBOL res 1920 624 R0
SYMATTR InstName Rfb2_b
SYMATTR Value 82k
SYMBOL res 1920 768 R0
SYMATTR InstName Rfb2_a
SYMATTR Value 1.8k
SYMBOL res 1920 864 R0
SYMATTR InstName Rfb2_a_var
SYMATTR Value 60
SYMBOL diode 768 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3B
SYMATTR Value MUR110
SYMBOL cap 2064 304 R0
SYMATTR InstName CT
SYMATTR Value 1.5n
SYMBOL cap 1712 304 R0
SYMATTR InstName Cref
SYMATTR Value 100n
SYMBOL res 1952 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RT
SYMATTR Value 7.65k
SYMBOL cap 2144 -80 R0
SYMATTR InstName Cgg
SYMATTR Value 100n
SYMBOL res 2128 96 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 2400 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rcsf
SYMATTR Value 1k
SYMBOL cap 2224 128 R0
SYMATTR InstName Ccfs
SYMATTR Value 100p
SYMBOL cap 1712 80 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Cfb
SYMATTR Value 10n
SYMBOL res 1616 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rfb
SYMATTR Value 82k
SYMBOL UC3843A 1904 64 R0
SYMATTR InstName X1
TEXT -1248 -312 Left 2 ;Directivas Spice
TEXT -1240 -112 Left 2 !.tran 0 10m 0 1u uic
TEXT -368 -280 Left 2 !KA L1A L2A L3A 1
TEXT -16 -280 Left 2 !KB L1B L2B L3B 1
RECTANGLE Normal 1264 576 -928 -352 2
RECTANGLE Normal -976 -48 -1280 -352 2
